nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
23:54:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5412de9828835f8f5f12ba88941a7b73, entities: 17, relations: 3, took 21.92 seconds
23:54:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-85980639fe62bc73ac99745994397c1e, entities: 21, relations: 0, took 24.24 seconds
23:55:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec65fd82a5352d7d6705a923c11460f9, entities: 20, relations: 0, took 22.89 seconds
23:55:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d1949bdac5bf00fdb5a75a55315dde3a, entities: 15, relations: 3, took 25.45 seconds
23:55:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9b3b1548ec69df5a0f0e16a35354a8c9, entities: 21, relations: 1, took 24.69 seconds
23:55:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b5ac02bd2cbf810eb474adf93bfc483b, entities: 16, relations: 2, took 22.37 seconds
23:55:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2518a56de76a6baa3158bc0c43d2e6f3, entities: 19, relations: 0, took 21.14 seconds
23:55:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0439888655e517fa06b8021609dd1188, entities: 9, relations: 8, took 20.19 seconds
23:55:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-09e27b430bf386e91b64d5601de26ad7, entities: 17, relations: 1, took 21.27 seconds
23:55:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b42832659099369b0a363b10ca5dec3a, entities: 14, relations: 3, took 22.59 seconds
23:55:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ba46b910860cd1f872f01553105a2bd6, entities: 15, relations: 2, took 21.41 seconds
23:55:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c86431491b78d3bb3b14ad1d6282c8b2, entities: 13, relations: 2, took 20.31 seconds
23:55:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-034f37fc9cb28936aaf5bb28ebe09040, entities: 15, relations: 5, took 20.50 seconds
23:56:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f495f04586d6ad0855df13b6139d72d9, entities: 8, relations: 7, took 20.99 seconds
23:56:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bb2e7eec2ff3e4f2682f31ff8fd41c97, entities: 11, relations: 8, took 25.78 seconds
23:56:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0e17808f009ba49d29c33321bba2d6bd, entities: 14, relations: 5, took 25.05 seconds
23:56:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9c23faab54b125f18ddc825754e386da, entities: 15, relations: 4, took 24.68 seconds
23:56:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f488ef31dc7ef9737419ad7dedf9c8c, entities: 8, relations: 6, took 22.58 seconds
23:56:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7ff9df727f67ddde64469df5b33b5bca, entities: 14, relations: 5, took 21.85 seconds
23:56:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dd632a2219e3d7f10ea7650b74307538, entities: 17, relations: 2, took 22.65 seconds
23:56:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ed41037397f104372a3334f4fce579bc, entities: 17, relations: 3, took 22.59 seconds
23:56:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dfde3d9a9930a1a2fb5f807fe7b39ba0, entities: 18, relations: 2, took 23.78 seconds
23:56:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-02a3d96ea9fe347c0a7208d0289fbe1d, entities: 16, relations: 3, took 22.02 seconds
23:57:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d111fbfa2689b50d4e113d36e77533c0, entities: 13, relations: 7, took 22.03 seconds
23:57:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad013e4e0f9e757e6231ce56bc0b5116, entities: 19, relations: 1, took 23.67 seconds
23:57:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-846f3d0e089b7eb0227a1ef2a531affc, entities: 15, relations: 6, took 20.57 seconds
23:57:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ff63379f0bc11deb1d57658bb6e5e7b, entities: 10, relations: 6, took 18.85 seconds
23:57:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bcd591f1a42389d323a32c871ccecfaa, entities: 18, relations: 2, took 19.32 seconds
23:57:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-367baa32e44f2bf276733fa68ff3e166, entities: 16, relations: 5, took 19.82 seconds
23:57:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3b7aa7c9a7572b5308a4e1b3f6c2d4b1, entities: 9, relations: 8, took 17.33 seconds
23:57:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-20beb21142cc8ee45567ab060ee2d3bb, entities: 25, relations: 0, took 20.17 seconds
23:57:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e5a7ba49a51eb08be676a24ad6338dfb, entities: 14, relations: 5, took 20.64 seconds
23:57:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a4368b2bb2b6362e66f6ecd04aab59b8, entities: 16, relations: 3, took 19.48 seconds
23:58:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d3fcc7c872ab7d94bf97ba0dc8a5a222, entities: 10, relations: 8, took 24.05 seconds
23:58:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4df8ce85011c0ecc5078f6c8e6300380, entities: 12, relations: 6, took 18.53 seconds
23:58:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c66b04f597cd908dcb71cdaa24e40f6e, entities: 20, relations: 0, took 18.95 seconds
23:58:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-847053706bd98fd1db0e0ca1e721f064, entities: 15, relations: 5, took 49.09 seconds
23:58:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4e5f324db694156bf8dd3c5624ffc98e, entities: 22, relations: 0, took 18.64 seconds
23:58:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d35e60a8dbccbfe31ca5685e993cb4ea, entities: 9, relations: 9, took 20.23 seconds
23:58:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ccaadcf1cb5c43123f522ea7d91c9da7, entities: 17, relations: 2, took 20.42 seconds
23:58:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57e4366030f5601c50d443242a875757, entities: 20, relations: 2, took 20.59 seconds
23:58:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a86805e5282501d05a77aa23f5487cac, entities: 18, relations: 2, took 21.44 seconds
23:58:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-21a55632f9d8fba1f8fc1887480319cb, entities: 17, relations: 4, took 21.84 seconds
23:58:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b428af7a0d3e5bf4db95fda57296a22b, entities: 8, relations: 10, took 21.08 seconds
23:58:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b6687f4bd2a72cc2f9ec63e03f2dd9f4, entities: 19, relations: 0, took 20.87 seconds
23:59:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1585beb6257a134ffa0fd2c5722fe5b7, entities: 19, relations: 0, took 20.18 seconds
23:59:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4b407920d259fc36a4ee6c5fd88936e3, entities: 9, relations: 11, took 19.08 seconds
23:59:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b63b54496b0d275412c33368f518765c, entities: 12, relations: 7, took 18.83 seconds
23:59:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-afc35d2a80d6c1240a9daf84d52608e5, entities: 15, relations: 5, took 19.70 seconds
23:59:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0883d8ff49a5aa2ceb4156984befb1ae, entities: 20, relations: 0, took 20.36 seconds
23:59:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ab084da38636543854b2690562fe409, entities: 14, relations: 3, took 20.27 seconds
23:59:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-361cc90524ae90385fd7fbb5e91b6811, entities: 19, relations: 1, took 19.30 seconds
23:59:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-69a692772572ec272a021d4706968bba, entities: 14, relations: 6, took 19.88 seconds
23:59:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ccd888dbe77687cc8a43b37912a9c199, entities: 15, relations: 2, took 20.65 seconds
23:59:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-46b95929becbd501d86b95d5d9524e5b, entities: 11, relations: 9, took 20.69 seconds
23:59:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43fd45444ea25f77b51212c974abee42, entities: 19, relations: 0, took 19.56 seconds
23:59:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9bcdfe02bb266fbf41f7aeae981282bb, entities: 17, relations: 0, took 19.85 seconds
00:00:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b8eca76a2e09746dee51bd8d8fff6b92, entities: 18, relations: 0, took 19.76 seconds
00:00:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-33b6fb60a6b5d0475b782996796315c8, entities: 16, relations: 4, took 20.59 seconds
00:00:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d9d76e2436363e41df3c50b799bbf91c, entities: 17, relations: 3, took 20.98 seconds
00:00:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5cb51a31be461a57598f4a5548dd0c71, entities: 18, relations: 0, took 18.95 seconds
00:00:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5923e4c787f27de148406b33d397b57f, entities: 21, relations: 0, took 22.28 seconds
00:00:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ab2fa5057a3ac3885e1ab8dfc363550, entities: 21, relations: 1, took 25.96 seconds
00:00:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-307c55fb241ff690acc371bbe13aba7d, entities: 15, relations: 5, took 23.29 seconds
00:00:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ab5599ebf933584506aac24a5bae27a4, entities: 17, relations: 1, took 23.19 seconds
00:00:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b7644be10d622c531f16a3f254e416b3, entities: 16, relations: 0, took 23.07 seconds
00:00:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-41ae202105ac4efda5e53060b75bca07, entities: 18, relations: 5, took 23.09 seconds
00:00:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-87bf5b971c13afdd4fab8656b522358d, entities: 18, relations: 2, took 23.26 seconds
00:00:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-480952a376b66a6469b6481bd0582313, entities: 15, relations: 2, took 24.90 seconds
00:01:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3a3053235a752e6ef113b702340f31d2, entities: 7, relations: 6, took 18.37 seconds
00:01:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f3704621d8f495a7a012f721eaf6a44, entities: 19, relations: 0, took 27.28 seconds
00:01:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eb0fa83a65f722c571a80ec7fde6c214, entities: 20, relations: 0, took 27.45 seconds
00:01:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12bcce94448525db96ef70144e3436d0, entities: 20, relations: 0, took 26.46 seconds
00:01:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e551eb9f20f6819832b665c5b3b58d2d, entities: 19, relations: 0, took 26.43 seconds
00:01:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-329a3895d5f9fbf423659afe86b604be, entities: 18, relations: 0, took 24.38 seconds
00:01:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fe87907bb0079f30cc93fb4c800e207a, entities: 15, relations: 6, took 25.59 seconds
00:02:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c224dcd8de55a2715222b921b6f1ed18, entities: 12, relations: 4, took 22.13 seconds
00:02:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-787235ba1fad97e7de1fbf72820f80bf, entities: 22, relations: 0, took 22.83 seconds
00:02:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-52ecacf742d35e60bb9d8c5ab9fb1ab0, entities: 20, relations: 0, took 51.76 seconds
00:02:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d78968432b142def51d1dc8fa0159c38, entities: 15, relations: 2, took 53.23 seconds
00:02:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-658fa47185637ea590ea9a33dea91205, entities: 20, relations: 0, took 21.14 seconds
00:02:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-19fd2c3f02f93622d9e884cd96e18a7e, entities: 21, relations: 1, took 21.85 seconds
00:02:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-668cb91cda10a1ae88536926674df091, entities: 7, relations: 5, took 38.31 seconds
00:02:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3824de6515273a83aa2de54f0044ade2, entities: 15, relations: 5, took 23.40 seconds
00:03:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-947433b28b31772818ab88bffc6d016e, entities: 4, relations: 3, took 35.77 seconds
00:03:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b8ccb758efb48329b10933c11dcccbc6, entities: 10, relations: 6, took 45.85 seconds
00:03:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-adc921d71d6e446335d31d379015a09e, entities: 23, relations: 0, took 63.28 seconds
00:03:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-101f688ae61b8b60cdeef322cc71df5b, entities: 16, relations: 4, took 25.89 seconds
00:03:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2076f2ff8fe3e1e1622262f7feefc6f2, entities: 10, relations: 9, took 22.00 seconds
00:03:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-772691f1c56bd42eef036688f95d0918, entities: 13, relations: 3, took 21.00 seconds
00:03:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b8cab5964e552714a64abf0a925a7967, entities: 11, relations: 3, took 20.84 seconds
00:04:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-484b41a4743e8be9f7f160afde8570dd, entities: 17, relations: 2, took 73.07 seconds
00:04:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-511b7dde43f11553506a7d1af7a7d73f, entities: 19, relations: 3, took 25.22 seconds
00:04:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-530ea7ade100deb20f78a8226cf18461, entities: 15, relations: 5, took 25.14 seconds
00:04:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e3632b3f77fdc55c3ecfd4f5564dea86, entities: 13, relations: 8, took 50.23 seconds
00:04:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f6a54766e778a1e86af5767e71906843, entities: 12, relations: 7, took 23.20 seconds
00:04:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ba1a348cd3ef6b782aa720348affe9b, entities: 23, relations: 0, took 23.68 seconds
00:04:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-113f4726c1544a94760cc1e3bbe4b31f, entities: 19, relations: 0, took 59.32 seconds
00:05:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0648e832b5ae9d1733131bf59e028229, entities: 15, relations: 2, took 23.22 seconds
00:05:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-582c3fb32cd2632d7aaa1a648b974848, entities: 17, relations: 2, took 21.70 seconds
00:05:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec505fb88e5c7cb824f7d88b872881ca, entities: 21, relations: 0, took 21.41 seconds
00:05:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aeb958000afd2f3ad345a06ac08259e0, entities: 12, relations: 10, took 28.97 seconds
00:05:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6aa8460f733cd6da8ef358c030b6c34b, entities: 17, relations: 3, took 23.69 seconds
00:05:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-66a0d9ed8ddca1e29cfe8ce6bc785b74, entities: 17, relations: 1, took 22.62 seconds
00:05:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ea78b9ba8e393a836b89d8dc2c98fa0, entities: 14, relations: 1, took 23.24 seconds
00:05:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d04507043e1a35532db1afee5c03cb1a, entities: 7, relations: 7, took 30.37 seconds
00:06:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f474fd1feb056ed7aa86d994e6bd244a, entities: 20, relations: 0, took 21.71 seconds
00:06:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-19f86fcdc7bd473e1f5d5ff6add82070, entities: 6, relations: 6, took 15.40 seconds
00:06:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5118f17daaed580b19b95373fb7e006a, entities: 17, relations: 1, took 59.70 seconds
00:06:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c73a809821eece02613783906f0054c2, entities: 22, relations: 0, took 20.34 seconds
00:06:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a58cd3cc0f3bcfb238efabb2b4b789e8, entities: 17, relations: 3, took 20.14 seconds
00:06:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cd823ad0b27c915b708ac276b00b694f, entities: 16, relations: 4, took 19.93 seconds
00:06:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3b566d1b9edd2c91fbb4801c775948f9, entities: 21, relations: 0, took 19.45 seconds
00:06:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ac092f4a8b3a053f8b96738a3b6f40c6, entities: 15, relations: 7, took 20.52 seconds
00:06:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4d547f6a0600f745dcfe9518a3e5bc49, entities: 22, relations: 0, took 21.84 seconds
00:06:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4db643bea380b9f8757f08051d558b95, entities: 11, relations: 7, took 19.54 seconds
00:07:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-747c020de7d86a3b3d539f60e720a267, entities: 20, relations: 1, took 21.62 seconds
00:07:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0cd0e3888d00c0aa2159171c5072077d, entities: 21, relations: 1, took 18.54 seconds
00:07:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-825b54a3537166a53c44b2e5ea6e9f4a, entities: 15, relations: 3, took 18.85 seconds
00:07:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5c90f4c7afa801afff484de2c8ac2a25, entities: 19, relations: 0, took 21.59 seconds
00:07:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9586dfe3ace2177cd8ddf9dc185e12f5, entities: 20, relations: 0, took 21.59 seconds
00:07:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2105d0e402d7adffd6e2db0180340c7c, entities: 13, relations: 3, took 85.70 seconds
00:07:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fd3a152366d8a8cba6a040e1cdfc1a94, entities: 18, relations: 1, took 19.70 seconds
00:07:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c85eba1785c3b114a45bffdbf618fae7, entities: 7, relations: 8, took 17.11 seconds
00:07:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9d76eebc8ace3ca272cb62e7e98cd3c9, entities: 19, relations: 1, took 21.09 seconds
00:07:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c15e2bc6f26726f19ca72e75eaf0075d, entities: 18, relations: 1, took 22.09 seconds
00:07:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ba068816c830295dcf4e8eb8b3d179a4, entities: 10, relations: 6, took 22.14 seconds
00:08:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-42e86b22743f549a45d4fbb6ac6acd59, entities: 14, relations: 3, took 19.83 seconds
00:08:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-438e7e908093afe68e3c6333c5d370c1, entities: 12, relations: 6, took 21.56 seconds
00:08:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-03e3a995863a892f288fa632c8a4996a, entities: 9, relations: 9, took 19.76 seconds
00:08:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-003ef8b86d3c309fb66fe507675620d2, entities: 20, relations: 0, took 23.85 seconds
00:08:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a37a09e9c7821de8258368a934636960, entities: 21, relations: 0, took 24.52 seconds
00:08:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-411a0830209fccd5dd3247f2f8cc52d3, entities: 12, relations: 9, took 23.94 seconds
00:08:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2ad8474a9ca3639ce754a4c03a8dc538, entities: 22, relations: 0, took 23.69 seconds
00:08:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0932d4ec18e338937df36768f4a22586, entities: 15, relations: 9, took 24.06 seconds
00:08:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4f842e51726444454965fe667fab5a2d, entities: 18, relations: 3, took 24.22 seconds
00:08:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ef667890e9202bc059474d596f2df840, entities: 13, relations: 6, took 24.79 seconds
00:09:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b13e24e7c0545f7a4bbcc44b97180ee6, entities: 17, relations: 1, took 21.99 seconds
00:09:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eb2abbc4bb4872ee8c84d3eb5f671556, entities: 13, relations: 7, took 20.69 seconds
00:09:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c84587e34f6fe73cb75da7fed8fe5d9b, entities: 11, relations: 6, took 18.58 seconds
00:09:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-012cecef67be3610c1ccc95eb29255cd, entities: 11, relations: 7, took 21.58 seconds
00:09:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ca6b22010248be8f07b6c69a2dfeb06, entities: 15, relations: 3, took 18.05 seconds
00:09:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-96b98abccf6ce7b1a0cc95ddbc24965b, entities: 11, relations: 8, took 15.65 seconds
00:09:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb84af6d1572c16216a273197e7fd163, entities: 13, relations: 7, took 19.73 seconds
00:09:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-acce829089c97c9a44c36139cf14eaba, entities: 15, relations: 3, took 20.15 seconds
00:09:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-87402d9cfb69ba0f6615d2e05f0f98d1, entities: 22, relations: 0, took 20.71 seconds
00:09:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f21153692a84ebaa80298fef4fd76932, entities: 18, relations: 0, took 20.38 seconds
00:09:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad29f844aa49da5eb57fed373808bb76, entities: 16, relations: 0, took 20.93 seconds
00:09:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eed14ff623484533b0c3a462f6b5b169, entities: 8, relations: 9, took 19.28 seconds
00:10:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f69aca15b232780be0a4b138f857ffaf, entities: 16, relations: 2, took 21.09 seconds
00:10:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-df309ad647a00609e3b286ae060574e8, entities: 14, relations: 7, took 21.34 seconds
00:10:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b5f2ca69600f70ef5b5cb942eac9730c, entities: 19, relations: 2, took 23.64 seconds
00:10:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-df1475e3e27219c9998e5e81114b3f3a, entities: 18, relations: 6, took 22.70 seconds
00:10:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c82f47a503f6d3bfb879b6892c597bea, entities: 13, relations: 7, took 24.45 seconds
00:10:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c1f4c0c6d0167b41e6fce6efaf476ebc, entities: 21, relations: 0, took 25.05 seconds
00:10:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c98407760517e15e3af5e2417d9b61f, entities: 5, relations: 4, took 13.06 seconds
00:10:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2848125a594f64fb0270293cd0868ee4, entities: 21, relations: 0, took 23.72 seconds
00:10:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-200cb1b59ba9015bfc6da864f38ddf9b, entities: 18, relations: 2, took 25.87 seconds
00:10:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c3afb0ff51ff562dbe598a704d132d3a, entities: 20, relations: 0, took 22.10 seconds
00:11:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cffacdf977306ba5606ea9e3e6659b53, entities: 21, relations: 1, took 28.24 seconds
00:11:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dffe584f7b7b2ca7ae00fef5514aee60, entities: 15, relations: 4, took 25.57 seconds
